=== bagbag v0.75.24 ===

PACKAGE INFORMATION
whomever  
whos  
whose
whose  
why
why  
widely  
will
will  
willing
willing  
wish
wish  
with
with  
within
within  
without
without  
won't
won't  
wonder
wonder  
words  
work  
worked  
working  
works  
world  
would
would  
wouldn't
wouldn't  
www  
x  
y  
year  
years  
yes
yes  
yet
yet  
you
you  
you'd
you'd  
you'll
you'll  
you're
you're  
you've
you've  
youd  
young  
younger  
youngest  
your
your  
youre  
yours
yours  
yourself
yourself  
yourselves
yourselves  
z  
zero
zero  
zt
zt  
zz
“
”
》
一
与
且
个
临
为
乃
么
之
乎
乘
也
了
于
从
他
以
们
任
但
何
你
依
俺
倘
像
兮
其
冒
冲
几
凭
则
别
到
即
又
及
另
叫
可
各
同
向
吓
吗
吧
吱
呀
呃
呕
呗
呜
呢
呵
呸
咋
和
咚
咦
咱
咳
哇
哈
哉
哎
哗
哟
哦
哩
哪
哼
唉
啊
啐
啥
啦
喂
喏
嗬
嗯
嗳
嘎
嘘
嘛
嘻
嘿
因
在
地
多
她
如
宁
它
对
将
就
尽
己
并
归
当
彼
往
待
得
怎
您
我
或
所
打
把
拿
按
据
故
既
是
替
有
望
朝
本
来
某
此
每
比
沿
焉
照
用
由
的
着
矣
离
第
等
管
纵
经
给
者
而
能
腾
自
至
若
虽
被
要
让
论
该
谁
赶
起
趁
跟
较
边
过
这
连
那
阿
除
随
靠
顺
一下
一些
一切
一则
一天
一定
一旦
一时
一来
一样
一次
一片
一直
一致
一般
一起
一边
一面
万一
上下
上升
上去
上来
上述
上面
下列
下去
下来
下面
不一
不久
不仅
不会
不但
不光
不单
不变
不只
不可
不同
不够
不如
不得
不怕
不惟
不成
不拘
不敢
不断
不是
不比
不然
不特
不独
不管
不能
不要
不论
不足
不过
不问
与其
与否
专门
两者
严格
严重
个人
个别
中小
中间
丰富
为主
为了
为何
为着
主张
主要
举行
乃至
之一
之前
之后
之後
之类
乌乎
也好
也是
也罢
了解
争取
于是
云云
互相
产生
人们
人家
什么
什麽
今后
今天
今年
今後
仍然
从事
从而
他人
他们
他的
代替
以上
以下
以为
以便
以免
以前
以及
以后
以外
以後
以来
以至
以致
任何
任凭
任务
企图
伟大
似乎
似的
但是
何况
何处
何时
作为
你们
你的
使得
使用
例如
依照
依靠
促进
保持
俺们
倘使
倘或
倘然
倘若
假使
假如
假若
做到
允许
充分
先后
先後
先生
全部
全面
共同
关于
其一
其中
其二
其他
其余
其它
其实
其次
具体
具有
再者
再说
决定
况且
准备
几乎
几时
凭借
出去
出来
出现
分别
别的
别说
前后
前者
前进
前面
加之
加以
加入
加强
十分
即令
即使
即便
即或
即若
却不
原来
及其
及时
及至
双方
反之
反应
反映
取得
受到
变成
另外
只是
只有
只要
只限
叫做
召开
叮咚
可以
可是
可能
可见
各个
各人
各位
各地
各种
各级
各自
合理
同一
同时
同样
后来
后面
向着
否则
吧哒
呜呼
周围
呼哧
咱们
哈哈
哎呀
哎哟
哪个
哪些
哪儿
哪天
哪年
哪怕
哪样
哪边
哪里
哼唷
啪达
喔唷
嗡嗡
嘎登
因为
因此
因而
固然
在下
坚决
坚持
基本
处理
复杂
多少
多数
多次
大力
大大
大家
大批
大约
大量
失去
她们
她的
好的
好象
如下
如何
如其
如果
如此
如若
存在
宁可
宁愿
宁肯
它们
它的
安全
完全
完成
实现
实际
宣布
容易
密切
对于
对应
少数
尔后
尚且
尤其
就是
尽管
属于
岂但
左右
巨大
巩固
已经
帮助
常常
并不
并且
广大
广泛
应当
应用
应该
开外
开始
开展
引起
强烈
强调
当前
当时
当然
当着
形成
彻底
彼此
往往
後来
後面
得出
得到
心里
必然
必要
必须
怎么
怎样
怎麽
总之
总是
总结
意思
愿意
慢说
成为
我们
我的
或是
或者
战斗
所以
所有
所谓
扩大
抑或
按照
掌握
接着
接著
故此
整个
方便
方面
旁人
无宁
无法
无论
既是
既然
时候
明显
明确
是否
是的
显然
显著
普通
普遍
更加
曾经
最后
最大
最好
最後
最近
最高
有些
有关
有利
有力
有所
有效
有时
有点
有的
有着
有著
朝着
本着
来着
极了
构成
果然
果真
某个
某些
根据
根本
欢迎
正在
正如
正常
此外
此时
此间
毋宁
每个
每天
每年
每当
比如
比方
比较
毫不
没有
沿着
注意
深入
清楚
满足
漫说
然则
然后
然後
然而
照着
特殊
特点
现代
现在
甚么
甚而
甚至
由于
的话
目前
直到
直接
相似
相信
相反
相同
相对
相应
相当
相等
省得
看出
看到
看来
看看
看见
真是
真正
着呢
知道
确定
积极
移动
突出
突然
立即
等等
纵令
纵使
纵然
练习
组成
经常
经过
结合
结果
绝对
继续
继而
维持
罢了
考虑
而且
而况
而外
而已
而是
而言
联系
能否
能够
自从
自家
自己
自身
至于
良好
若是
若非
范围
莫若
获得
虽则
虽然
虽说
行为
行动
表明
表示
要不
要么
要是
要求
规定
觉得
认为
认真
认识
许多
设使
设若
说明
说说
诸位
谁知
起来
起见
趁着
越是
转动
转变
转贴
较之
达到
迅速
过去
过来
运用
还是
还有
这个
这么
这些
这儿
这时
这样
这点
这种
这边
这里
这麽
进入
进步
进而
进行
连同
适应
适当
适用
逐步
逐渐
通常
通过
造成
遇到
遭到
避免
那个
那么
那些
那儿
那时
那样
那边
那里
那麽
部分
鄙人
采取
里面
重大
重新
重要
鉴于
问题
防止
附近
限制
除了
除非
随着
随著
集中
需要
非但
非常
非徒
顺着
首先
高兴
－－
一方面
为什么
为什麽
之所以
于是乎
什么样
以至于
反过来
大多数
它们的
就是说
并不是
并没有
怎么办
怎么样
换言之
是不是
特别是
紧接着
自个儿
自各儿
要不是
要不然
这么些
这么样
这会儿
那么些
那么样
那会儿
与此同时
具体地说
具体说来
反过来说
另一方面
如上所述
总的来看
总的来说
总的说来
总而言之
恰恰相反
换句话说
由此可见
相对而言
综上所述
这么点儿
这就是说
除此之外'''

stopwords = [i.strip() for i in stopwords.splitlines()]


========================================
FILE: bagbag/Funcs/CutSentence_src.py
========================================

import jieba 

from ..String import String
from .CutSentenceStopWords_src import stopwords

#print("load " + __file__.split('/')[-1])

def __make_words(s:str) -> list[str]:
        ss = []
        last = ""
        for i in s:
            if last == " " and i == " ":
                continue 

            if String(i).HasChinese() or String(i).RegexFind("[0-9a-zA-Z]") or i == " ":
                ss.append(i)

                last = i 

        sss = []
        for i in jieba.cut(' '.join(ss), cut_all=False):
            if len(i) == 1:
                continue 

            if i in stopwords:
                continue

            sss.append(i)
        
        return sss

def CutSentence(sentence:str, filter:bool=True) -> list[str]:
    if filter:
        return __make_words(sentence)
    else:
        return jieba.cut(sentence, cut_all=False)




========================================
FILE: bagbag/Funcs/FakeIdentity_src.py
========================================

import requests
from bs4 import BeautifulSoup

#print("load " + __file__.split('/')[-1])

class fakeIdentityIdent:
    def __init__(self, name, address, street, city, state, zip, motherMaidenName, ssn, coords, phone, countryCode, birthday, birthdayMonth, birthdayDay, birthdayYear, age, zodiac, email, username, password, website, useragent, card, expiration, cvv2, company, occupation, height, heightcm, weight, weightkg, blood, ups, westernunion, moneygram, color, vehicle, guid):
        self.Name:str = name
        self.Address:str = address
        self.Street:str = street
        self.City:str = city
        self.State:str = state
        self.Zip:str = zip
        self.MotherMaidenName:str = motherMaidenName
        self.SSN:str = ssn
        self.Coords:str = coords
        self.Phone:str = phone
        self.CountryCode:str = countryCode
        self.Birthday:str = birthday
        self.BirthdayMonth:str = birthdayMonth
        self.BirthdayYear:str = birthdayYear
        self.BirthdayDay:str = birthdayDay
        self.Age:str = age
        self.Zodiac:str = zodiac
        self.Email:str = email
        self.Username:str = username
        self.Password:str = password
        self.Website:str = website
        self.UserAgent:str = useragent
        self.Card:str = card
        self.Expiration:str = expiration
        self.CVV2:str = cvv2
        self.Company:str = company
        self.Occupation:str = occupation
        self.Height:str = height
        self.Heightcm:str = heightcm
        self.Weight:str = weight
        self.Weightkg:str = weightkg
        self.Blood:str = blood
        self.UPS:str = ups
        self.Westernunion:str = westernunion
        self.Moneygram:str = moneygram
        self.Color:str = color
        self.Vehicle:str = vehicle
        self.GUID:str = guid

    def __repr__(self):
        items = []

        for prop, value in self.__dict__.items():
            item = "%s=%s" % (prop, value)
            items.append(item)

        return "%s(%s)" % (self.__class__.__name__, ' '.join(items))

def FakeIdentity(nameset=["us"], country=["us"], gender="50", minage="19", maxage="85"):
    namesets = ['us', 'ar', 'au', 'br', 'celat', 'ch', 'zhtw', 'hr', 'cs', 'dk', 'nl', 'en', 'er', 'fi', 'fr', 'gr', 'gl', 'sp', 'hobbit', 'hu', 'is', 'ig', 'it', 'jpja', 'tlh', 'ninja', 'no', 'fa', 'pl', 'ru', 'rucyr', 'gd', 'sl', 'sw', 'th', 'vn']

    countries = ['au', 'as', 'bg', 'br', 'ca', 'cyen', 'cygk', 'cz', 'dk', 'ee', 'fi', 'fr', 'gr', 'gl', 'hu', 'is', 'it', 'nl', 'nz', 'no', 'pl', 'pt', 'sl', 'za', 'sp', 'sw', 'sz', 'tn', 'uk', 'us', 'uy']

    #check if args are valid
    if not isinstance(nameset, list):
        raise TypeError("Argument nameset must be list")
    if not isinstance(country, list):
        raise TypeError("Argument country must be list")
    if not isinstance(gender, str):
        raise TypeError("Argument gender must be str")
    if int(gender) > 100:
        raise ValueError("Gender must be less than or equal to 100")
    if int(gender) < 0:
        raise ValueError("Gender must be greater than or equal to 0")
    if not isinstance(minage, str):
        raise TypeError("Argument minage must be str")
    if int(minage) < 0:
        raise ValueError("minage must be greater than or equal to 0")
    if not isinstance(maxage, str):
        raise TypeError("Argument maxage must be str")
    if int(maxage) > 100:
        raise ValueError("maxage nust be less than or equal to 100")
    if int(minage) > int(maxage):
        raise ValueError("minage must be less than maxage")
    
    for i in range(len(nameset)):
        if not nameset[i] in namesets:
            raise ValueError("nameset \'" + nameset[i] + "\' not supported")
        elif not isinstance(nameset[i], str):
            raise TypeError("nameset values must be a str")
    for i in range(len(country)):
        if not country[i] in countries:
            raise ValueError("country \'" + country[i] + "\' not supported")
        elif not isinstance(country[i], str):
            raise TypeError("country values must be a str")
    
    #construct url
    url = "https://www.fakenamegenerator.com/advanced.php?t=country"
    for i in range(len(nameset)):
        url = url + "&n%5B%5D=" + nameset[i]
    for i in range(len(country)):
        url = url + "&c%5B%5D=" + country[i]
    url = url + "&gen=" + gender
    url = url + "&age-min=" + minage
    url = url + "&age-max=" + maxage
    
    #get data
    soup = BeautifulSoup(requests.get(url, headers={'User-Agent': 'Mozilla/5.0'}).text, "html.parser")

    name = soup.find("h3").text
    fullAddress = soup.find("div", class_="adr").contents
    address = (fullAddress[0] + ", " + fullAddress[2]).strip()
    street = fullAddress[0].strip()
    city = fullAddress[2].split(", ")[0]
    state = fullAddress[2].split(" ")[1]
    zip = fullAddress[2].split(" ")[2]
    motherMaidenName = soup.find("dd").text
    ssn = soup.find_all("dd")[1].text.split(" ")[0]
    coords = soup.find("a", id="geo").text
    phone = soup.find_all("dd")[3].text
    countryCode = soup.find_all("dd")[4].text
    birthday = soup.find_all("dd")[5].text
    birthdayYear = birthday.split(" ")[2]
    birthdayMonth = birthday.split(" ")[0]
    birthdayDay = birthday.split(" ")[1][:-1]
    age = soup.find_all("dd")[6].text.split(" ")[0]
    zodiac = soup.find_all("dd")[7].text
    email = soup.find_all("dd")[8].contents[0].strip()
    username = soup.find_all("dd")[9].text
    password = soup.find_all("dd")[10].text
    website = soup.find_all("dd")[11].text
    useragent = soup.find_all("dd")[12].text
    card = soup.find_all("dd")[13].text
    expiration = soup.find_all("dd")[14].text
    cvv2 = soup.find_all("dd")[15].text
    company = soup.find_all("dd")[16].text
    occupation = soup.find_all("dd")[17].text
    height = soup.find_all("dd")[18].text.split(" ")[0] + soup.find_all("dd")[18].text.split(" ")[1]
    heightcm = soup.find_all("dd")[18].text.split("(")[1][:-1].split(" ")[0]
    weight = soup.find_all("dd")[19].text
    weightkg = soup.find_all("dd")[19].text
    blood = soup.find_all("dd")[20].text
    ups = soup.find_all("dd")[21].text
    westernunion = soup.find_all("dd")[22].text
    moneygram = soup.find_all("dd")[23].text
    color = soup.find_all("dd")[24].text
    vehicle = soup.find_all("dd")[25].text
    guid = soup.find_all("dd")[26].text
    
    iden = fakeIdentityIdent(name, address, street, city, state, zip, motherMaidenName, ssn, coords, phone, countryCode, birthday, birthdayMonth, birthdayDay, birthdayYear, age, zodiac, email, username, password, website, useragent, card, expiration, cvv2, company, occupation, height, heightcm, weight, weightkg, blood, ups, westernunion, moneygram, color, vehicle, guid)
